Name,Address 1,Address 2,City,State,Zip,Amount
Alabama Department of Revenue,PO Box 327320,,Montgomery,AL,36132-7320,0.00
"City of Kansas City, MO - Revenue Divisi",PO Box 843322,,Kansas City,MO,64184,0.00
City of Toledo Income Tax,PO Box 929,,Toledo,OH,43697,0.00
Douglas County Treasurer,411 N 84th Street #101,,Omaha,NE,68114,0.00
Georgia Department of Revenue,PO Box 740397,,Atlanta,GA,30374,0.00
Iowa Department of Revenue,PO Box 10466,,Des Moines,IA,50306,0.00
Kansas Department of Revenue,PO Box 750260,,Topeka,KS,66699,0.00
Louisiana Department of Revenue,PO Box 91011,,Baton Rouge,LA,70821,0.00
Minnesota Department of Revenue,600 N Robert Street,,Saint Paul,MN,55146,0.00
Missouri Department of Revenue,PO Box 336,,Jefferson City,MO,65105,0.00
Nebraska Department of Revenue,PO Box 98934,,Lincoln,NE,68509,0.00
Ohio Department of Revenue,PO Box 181140,,Columbus,OH,43218,0.00
Ohio Department of Taxation,PO Box 2678,,Columbus,OH,43216,0.00
Oklahoma Department of Revenue,PO Box 26850,,Oklahoma City,OK,73126,0.00
"St. Louis County, MN Auditor",100 N. 5th Ave. W,Room 214,Duluth,MN,55802,0.00
Tennessee Department of Revenue,500 Deaderick Street,,Nashville,TN,37242,0.00
Texas Department of Revenue,PO Box 149348,,Austin,TX,78714,0.00
"Treasurer of Douglas County, WI","1313 Belknap St., Rm 102",,Superior,WI,54880,0.00
"Treasurer of Harris County, TX",PO Box 3547,,Houston,TX,77253,0.00
"Treasurer of Saline County, KS",PO Box 5040,Room 214,Salina,KS,67402,0.00
Unified Government Treasury,PO Box 175013,,Kansas City,KS,66101,0.00
Wisconsin Department of Revenue,PO Box 8908,,Madison,WI,53708,0.00
3F Trucking LLC,PO Box 767,,Perryton,TX,79070,636.06
4 Star Logistics LLC  FBO,4 Star Logistics LLC PO BOX 3474,,Omaha,NE,68103,0.00
402 Protection Group LLC,1070 James Drive,,Blair,NE,68008-1258,0.00
UNKNOWN,,,41 Millwright Services LLC 2023 West 35th Street Kearney,NE,68845,"23,979.97"
4H Trucking LLC,1406 Maple Ave,,Guymon,OK,73942,"1,352.82"
4L Trucking LLC,FBO 4L Trucking LLC PO Box 3474,,Omaha,NE,68103,0.00
4W Inc.,,,"193 Ray Street, Unit L Garfield",NJ,07026-3663,"1,640.00"
8 Day Ranch LLC,30171 County Road 75,,Crook,CO,80726,612.33
A,2 B Woods Inc. 1409 E 36th Street S,,Independence,MO,64055,153.25
A&E LLC dba Walmsley Transport,501 E 69th Street N,,Wichita,KS,67219,477.03
Able Transport Solutions,7315 Maple Street,,Omaha,NE,68134,"5,998.00"
Access,PO Box 850416,,Minneapolis,MN,55485,562.91
Access,PO Box 850416,,Minneapolis,MN,55485,562.91
Ace Diversified Services LLC,1750 Trade Road,,Holland,OH,43528,156.24
Acme Tools - Duluth,4332 Grand Ave,,Duluth,MN,55807-2738,"4,709.00"
ADM Benson-Quinn Co.,"121 South 85th Street, Ste. 1700",,Minneapolis,MN,55402,"23,013.99"
ADM Export Containers,PO Box 1470,,Decatur,IL,62525,"4,423.09"
ADM Grain,,,8000 W. 110th Street Overland Park,KS,66210,"9,762.35"
ADP Screening and Selection Services,PO Box 645177,,Cincinnati,OH,45264-5177,107.17
Ag Choice - Emporia,302 Oak Street,,Emporia,KS,66801,"94,285.44"
AG Processing Inc. SDS 12-1212,,,Minneapolis,MN,55497-1212,"8,561.10"
Ag State Box 60,,,Cherokee,IA,51012,"54,122.36"
Ag Valley Coop-Edison,PO Box 68,,Edison,NE,68936-0068,0.00
Agassiz Water Users District,PO Box 185,,Gilby,ND,58235,133.51
Agmark LLC,118 W Main,,Beloit,KS,67420,0.00
Agmark LLC,118 W Main,,Beloit,KS,67420,"2,097,148.12"
Agrex,PO Box 447,,Superior,NE,68978,"199,771.56"
Agrex,605 Hwy 169N,,Minneapolis,MN,55441,"55,021.66"
UNKNOWN,,,Agrilogistics Inc. 32596 W. 111th Street Olathe,KS,66061,"1,760.00"
UNKNOWN,,,Agro. Club USA LLC 420 Nichols Road Kansas City,MO,64112,"44,623.06"
AHT Transport LLC,PO Box 488,,Galva,KS,67443,0.00
AITX Leasing LLC,PO Box 954374,,Earth City,MO,63045,"79,682.17"
AKA Farms,608 FM 2268,,Holland,TX,76534,0.00
AKA Farms,608 FM 2268,,Holland,TX,76534,"17,662.01"
Alabama Dept. of Agriculture,Ag & Industries - Audits & Reports 1445 Federal Drive,,Montgomery,AL,36107-1123,0.00
UNKNOWN,,,Albert Lee Trucking LLC MD 1711 Jackson Avenue Yazoo City,MS,39194,592.24
Alex Heimes Hauling LLC 16010 72nd Street,,,Plattsmouth,NE,68048,370.95
Alexander Inc. 40471 170th SW,,,East Grand Forks,MN,56721,"22,477.42"
"Alliance Ag & Grain, LLC",313 N. Main,,Spearville,KS,67876,194.67
"Alliance Ag & Grain, LLC",313 N. Main,,Spearville,KS,67876,"1,065,342.50"
"Allied Feeds, Inc.",4542 Rigsby Ave,,San Antonio,TX,78222,0.00
Almena Agri Service Inc. Box 98,,,Almena,KS,67622,"53,924.01"
Almost Home Trucking LLC,FBO Almost Home Trucking LLC PO Box 3474,,Omaha,NE,68103,772.08
"AMS Trucking, LLC",,,2864 Saint Lawrence Road Flinton,PA,16640,"1,533.35"
UNKNOWN,,,Anderson Trade Group 10975 Benson St #40 Overland Park,KS,66210,"23,472.94"
Andrew Gettys,1763 Solamere Court,,Auburn,AL,36832,"18,611.50"
Andrew J Stoskopf Trucking Inc.,PO Box 23,,Warroad,MN,56763,"7,834.53"
Anton Coop Elevator Ltd.,PO Box 49,,Anton,CO,80801,"371,960.43"
"AOR Waterfront Security, LLC",611 South Lake Drive,,Shell Lake,WI,54871,"3,826.96"
Arends Livestock Trucking Inc.,PO Box 217,,Little Rock,IA,51243,832.21
Arkansas Dept. of Agriculture Attn: Feed Section,,,1 Natural Resources Dr. Little Rock,AR,72205,0.00
Armada Grain Company,73180 Fulton St,PO Box 918,Armada,MI,48005,0.00
UNKNOWN,,,Arnett Logistics LLC 11701 LaMonte Road La Monte,MO,65337,0.00
ARW Farms LLC,1003 W 5 Road,,Giltner,NE,68841,0.00
ARW Farms LLC,1003 W 5 Road,,Giltner,NE,68841,"45,062.20"
AT&T,PO Box 6463,,Carol Stream,IL,60197-6463,0.00
UNKNOWN,,,Atkinson Planting Co 370 Oak Valley Road Yazoo City,MS,39194,0.00
UNKNOWN,,,Atkinson Planting Co 370 Oak Valley Road Yazoo City,MS,39194,"270,308.18"
Atlas Oil Company,PO Box 936859,,Atlanta,GA,31193-6859,"1,033.60"
Austin Collins Farms,269 Montrose Road,,Tallulah,LA,71282,"205,165.85"
Aviagen Inc.,,,920 Explorer Blvd NW Huntsville,AL,35806,0.00
UNKNOWN,,,B & D Land Development 1104 2nd Avenue Council Bluffs,IA,51501,0.00
B & N Farms Partnership,1987 Hwy 603,,Tallulah,LA,71282,"58,920.46"
B&B Redimix Inc. 1873 1st Street,,,Phillipsburg,KS,67661,660.25
B&S Logistics LLC,238 Co. Road 435,,Jonesboro,TX,76538,0.00
Bartlett Coop Association,401 Main Street,,Bartlett,KS,67332,"4,442.13"
Bauer Farms LLC 10888 309th Avenue,,,Herreid,SD,57632,328.74
Baugher Farms,20000 Kiowa Road,,Parsons,KS,67357,"6,257.52"
BB Dszepanski LP,PO Box 501,,Stephen,MN,56757,"66,628.44"
Beachner Grain Inc.,2600 Flynn Drive,,Parsons,KS,67357,"225,800.23"
Beakley Farms,817 Basinger Road,,Ennis,TX,75119,"58,552.35"
